Name                                                          Type        File
Inline-Instance-for-BundleUC1bPatho20181202-26                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-26.fsh
Inline-Instance-for-BundleUC1bPatho20181202-27                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-27.fsh
Inline-Instance-for-BundleUC1bPatho20181202-28                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-28.fsh
Inline-Instance-for-BundleUC1bPatho20181202-29                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-29.fsh
Inline-Instance-for-BundleUC1bPatho20181202-3                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-3.fsh
Inline-Instance-for-BundleUC1bPatho20181202-4                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-4.fsh
Inline-Instance-for-BundleUC1bPatho20181202-5                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-5.fsh
Inline-Instance-for-BundleUC1bPatho20181202-6                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-6.fsh
Inline-Instance-for-BundleUC1bPatho20181202-7                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-7.fsh
Inline-Instance-for-BundleUC1bPatho20181202-8                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-8.fsh
Inline-Instance-for-BundleUC1bPatho20181202-9                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-9.fsh
Inline-Instance-for-BundleUC1bPatho20181215-1                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-1.fsh
Inline-Instance-for-BundleUC1bPatho20181215-10                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-10.fsh
Inline-Instance-for-BundleUC1bPatho20181215-11                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-11.fsh
Inline-Instance-for-BundleUC1bPatho20181215-12                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-12.fsh
Inline-Instance-for-BundleUC1bPatho20181215-13                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-13.fsh
Inline-Instance-for-BundleUC1bPatho20181215-14                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-14.fsh
Inline-Instance-for-BundleUC1bPatho20181215-15                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-15.fsh
Inline-Instance-for-BundleUC1bPatho20181215-16                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-16.fsh
Inline-Instance-for-BundleUC1bPatho20181215-17                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-17.fsh
Inline-Instance-for-BundleUC1bPatho20181215-18                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-18.fsh
Inline-Instance-for-BundleUC1bPatho20181215-19                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-19.fsh
Inline-Instance-for-BundleUC1bPatho20181215-2                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-2.fsh
Inline-Instance-for-BundleUC1bPatho20181215-20                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-20.fsh
Inline-Instance-for-BundleUC1bPatho20181215-21                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-21.fsh
Inline-Instance-for-BundleUC1bPatho20181215-22                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-22.fsh
Inline-Instance-for-BundleUC1bPatho20181215-23                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-23.fsh
Inline-Instance-for-BundleUC1bPatho20181215-24                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-24.fsh
Inline-Instance-for-BundleUC1bPatho20181215-25                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-25.fsh
Inline-Instance-for-BundleUC1bPatho20181215-26                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-26.fsh
Inline-Instance-for-BundleUC1bPatho20181215-27                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-27.fsh
Inline-Instance-for-BundleUC1bPatho20181215-28                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-28.fsh
Inline-Instance-for-BundleUC1bPatho20181215-3                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-3.fsh
Inline-Instance-for-BundleUC1bPatho20181215-4                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-4.fsh
Inline-Instance-for-BundleUC1bPatho20181215-5                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-5.fsh
Inline-Instance-for-BundleUC1bPatho20181215-6                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-6.fsh
Inline-Instance-for-BundleUC1bPatho20181215-7                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-7.fsh
Inline-Instance-for-BundleUC1bPatho20181215-8                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-8.fsh
Inline-Instance-for-BundleUC1bPatho20181215-9                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181215-9.fsh
KRG                                                           Mapping     mappings\KRG.fsh
KRV-for-CHCRLCommunication                                    Mapping     mappings\KRV-for-CHCRLCommunication.fsh
KRV-for-CHCRLOrganization                                     Mapping     mappings\KRV-for-CHCRLOrganization.fsh
KRV-for-CHCRLPractitioner                                     Mapping     mappings\KRV-for-CHCRLPractitioner.fsh
LymphaticInvasion                                             Instance    instances\LymphaticInvasion.fsh
LymphaticInvasion-20181202                                    Instance    instances\LymphaticInvasion-20181202.fsh
LymphaticInvasion-20181215                                    Instance    instances\LymphaticInvasion-20181215.fsh
NICER-A-for-CHCRLCommunication                                Mapping     mappings\NICER-A-for-CHCRLCommunication.fsh
NICER-A-for-CHCRLConditionDisease                             Mapping     mappings\NICER-A-for-CHCRLConditionDisease.fsh
